ERROR 2019-04-03 15:20:02,621 basehttp 124 "GET /sms_codes/13155667788/ HTTP/1.1" 503 32
INFO 2019-04-10 17:32:18,229 basehttp 124 "OPTIONS /user/ HTTP/1.1" 200 0
INFO 2019-04-10 17:32:18,356 basehttp 124 "GET /user/ HTTP/1.1" 200 99
INFO 2019-04-12 08:59:01,691 basehttp 124 "OPTIONS /authorizations/ HTTP/1.1" 200 0
INFO 2019-04-12 08:59:01,778 basehttp 124 "POST /authorizations/ HTTP/1.1" 200 228
INFO 2019-04-12 09:45:36,439 basehttp 124 "GET /categories/115/skus/ HTTP/1.1" 200 3227
INFO 2019-04-12 10:08:52,853 basehttp 124 "GET /categories/115/skus/ HTTP/1.1" 200 1440
INFO 2019-04-12 10:09:52,263 basehttp 124 "GET /categories/115/skus/?page=2&page_size=3 HTTP/1.1" 200 843
INFO 2019-04-12 10:15:26,950 basehttp 124 "GET /categories/115/skus/ HTTP/1.1" 200 1440
INFO 2019-04-12 10:15:50,467 basehttp 124 "GET /categories/115/skus/?ordering=price HTTP/1.1" 200 1537
INFO 2019-04-12 10:16:04,481 basehttp 124 "GET /categories/115/skus/?ordering=-price HTTP/1.1" 200 1456
INFO 2019-04-12 10:20:14,782 basehttp 124 "OPTIONS /cart/ HTTP/1.1" 200 0
WARNING 2019-04-12 10:20:14,798 base 152 Not Found: /categories/115/
WARNING 2019-04-12 10:20:14,802 basehttp 124 "GET /categories/115/ HTTP/1.1" 404 7058
INFO 2019-04-12 10:20:14,843 basehttp 124 "GET /categories/115/skus/?page=1&page_size=5&ordering=-create_time HTTP/1.1" 200 1253
WARNING 2019-04-12 10:20:15,361 base 152 Not Found: /cart/
WARNING 2019-04-12 10:20:15,363 basehttp 124 "GET /cart/ HTTP/1.1" 404 7028
WARNING 2019-04-12 10:21:14,314 base 152 Not Found: /categories/115/
WARNING 2019-04-12 10:21:14,334 base 152 Not Found: /cart/
WARNING 2019-04-12 10:21:14,335 basehttp 124 "GET /categories/115/ HTTP/1.1" 404 7058
WARNING 2019-04-12 10:21:14,336 basehttp 124 "GET /cart/ HTTP/1.1" 404 7028
INFO 2019-04-12 10:21:14,366 basehttp 124 "GET /categories/115/skus/?page=1&page_size=5&ordering=-create_time HTTP/1.1" 200 1253
WARNING 2019-04-12 10:22:21,296 base 152 Not Found: /categories/115/
WARNING 2019-04-12 10:22:21,301 basehttp 124 "GET /categories/115/ HTTP/1.1" 404 7058
INFO 2019-04-12 10:22:21,302 basehttp 124 "OPTIONS /cart/ HTTP/1.1" 200 0
WARNING 2019-04-12 10:22:21,339 base 152 Not Found: /cart/
WARNING 2019-04-12 10:22:21,349 basehttp 124 "GET /cart/ HTTP/1.1" 404 7028
INFO 2019-04-12 10:22:21,350 basehttp 124 "GET /categories/115/skus/?page=1&page_size=5&ordering=-create_time HTTP/1.1" 200 1253
INFO 2019-04-12 10:22:59,318 basehttp 124 "GET /categories/115/skus/?page=2&page_size=5&ordering=-create_time HTTP/1.1" 200 1385
INFO 2019-04-12 10:23:07,744 basehttp 124 "GET /categories/115/skus/?page=3&page_size=5&ordering=-create_time HTTP/1.1" 200 1085
INFO 2019-04-12 10:23:18,792 basehttp 124 "GET /categories/115/skus/?page=1&page_size=5&ordering=price HTTP/1.1" 200 1312
WARNING 2019-04-12 10:23:33,377 base 152 Not Found: /cart/
WARNING 2019-04-12 10:23:33,378 basehttp 124 "GET /cart/ HTTP/1.1" 404 7028
WARNING 2019-04-12 10:25:58,908 base 152 Not Found: /categories/115/
WARNING 2019-04-12 10:25:58,909 basehttp 124 "GET /categories/115/ HTTP/1.1" 404 7058
INFO 2019-04-12 10:25:58,914 basehttp 124 "OPTIONS /cart/ HTTP/1.1" 200 0
WARNING 2019-04-12 10:25:58,958 base 152 Not Found: /cart/
WARNING 2019-04-12 10:25:58,959 basehttp 124 "GET /cart/ HTTP/1.1" 404 7028
INFO 2019-04-12 10:25:58,988 basehttp 124 "GET /categories/115/skus/?page=1&page_size=5&ordering=-create_time HTTP/1.1" 200 1253
WARNING 2019-04-12 10:29:51,711 base 152 Not Found: /categories/115/
WARNING 2019-04-12 10:29:51,715 basehttp 124 "GET /categories/115/ HTTP/1.1" 404 7058
INFO 2019-04-12 10:29:51,716 basehttp 124 "OPTIONS /cart/ HTTP/1.1" 200 0
WARNING 2019-04-12 10:29:51,740 base 152 Not Found: /cart/
WARNING 2019-04-12 10:29:51,741 basehttp 124 "GET /cart/ HTTP/1.1" 404 7028
INFO 2019-04-12 10:29:51,756 basehttp 124 "GET /categories/115/skus/?page=1&page_size=5&ordering=-create_time HTTP/1.1" 200 1253
WARNING 2019-04-12 10:30:26,829 base 152 Not Found: /categories/115/
INFO 2019-04-12 10:30:26,830 basehttp 124 "OPTIONS /cart/ HTTP/1.1" 200 0
WARNING 2019-04-12 10:30:26,832 basehttp 124 "GET /categories/115/ HTTP/1.1" 404 7058
INFO 2019-04-12 10:30:26,859 basehttp 124 "GET /categories/115/skus/?page=1&page_size=5&ordering=-create_time HTTP/1.1" 200 1253
WARNING 2019-04-12 10:30:26,879 base 152 Not Found: /cart/
WARNING 2019-04-12 10:30:26,879 basehttp 124 "GET /cart/ HTTP/1.1" 404 7028
WARNING 2019-04-12 10:30:28,512 base 152 Not Found: /cart/
WARNING 2019-04-12 10:30:28,513 basehttp 124 "GET /cart/ HTTP/1.1" 404 7028
WARNING 2019-04-12 10:30:55,493 base 152 Not Found: /categories/115/
WARNING 2019-04-12 10:30:55,506 base 152 Not Found: /cart/
WARNING 2019-04-12 10:30:55,507 basehttp 124 "GET /categories/115/ HTTP/1.1" 404 7058
WARNING 2019-04-12 10:30:55,509 basehttp 124 "GET /cart/ HTTP/1.1" 404 7028
INFO 2019-04-12 10:30:55,534 basehttp 124 "GET /categories/115/skus/?page=1&page_size=5&ordering=-create_time HTTP/1.1" 200 1253
INFO 2019-04-12 10:40:17,375 basehttp 124 "GET /admin/goods/ HTTP/1.1" 302 0
INFO 2019-04-12 10:40:17,423 basehttp 124 "GET /admin/login/?next=/admin/goods/ HTTP/1.1" 200 1664
INFO 2019-04-12 10:40:17,443 basehttp 124 "GET /static/admin/css/login.css HTTP/1.1" 200 1203
INFO 2019-04-12 10:40:17,444 basehttp 124 "GET /static/admin/css/base.css HTTP/1.1" 200 16066
INFO 2019-04-12 10:40:17,454 basehttp 124 "GET /static/admin/css/fonts.css HTTP/1.1" 200 423
INFO 2019-04-12 10:40:17,462 basehttp 124 "GET /static/admin/fonts/Roboto-Light-webfont.woff HTTP/1.1" 200 81348
INFO 2019-04-12 10:40:17,463 basehttp 124 "GET /static/admin/fonts/Roboto-Regular-webfont.woff HTTP/1.1" 200 80304
INFO 2019-04-12 10:40:28,200 basehttp 124 "POST /admin/login/?next=/admin/goods/ HTTP/1.1" 302 0
INFO 2019-04-12 10:40:28,231 basehttp 124 "GET /admin/goods/ HTTP/1.1" 200 5582
INFO 2019-04-12 10:40:28,242 basehttp 124 "GET /static/admin/css/dashboard.css HTTP/1.1" 200 412
INFO 2019-04-12 10:40:28,250 basehttp 124 "GET /static/admin/img/icon-addlink.svg HTTP/1.1" 200 331
INFO 2019-04-12 10:40:28,251 basehttp 124 "GET /static/admin/img/icon-changelink.svg HTTP/1.1" 200 380
INFO 2019-04-12 10:40:28,252 basehttp 124 "GET /static/admin/fonts/Roboto-Bold-webfont.woff HTTP/1.1" 200 82564
INFO 2019-04-12 10:40:32,727 basehttp 124 "GET /admin/goods/sku/ HTTP/1.1" 200 8575
INFO 2019-04-12 10:40:32,743 basehttp 124 "GET /static/admin/css/changelists.css HTTP/1.1" 200 6170
INFO 2019-04-12 10:40:32,747 basehttp 124 "GET /static/admin/js/core.js HTTP/1.1" 200 7976
INFO 2019-04-12 10:40:32,751 basehttp 124 "GET /static/admin/js/jquery.init.js HTTP/1.1" 200 363
INFO 2019-04-12 10:40:32,753 basehttp 124 "GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.1" 200 6591
INFO 2019-04-12 10:40:32,755 basehttp 124 "GET /static/admin/js/actions.js HTTP/1.1" 200 6501
INFO 2019-04-12 10:40:32,759 basehttp 124 "GET /static/admin/js/prepopulate.js HTTP/1.1" 200 1538
INFO 2019-04-12 10:40:32,760 basehttp 124 "GET /static/admin/js/urlify.js HTTP/1.1" 200 8186
INFO 2019-04-12 10:40:32,767 basehttp 124 "GET /admin/jsi18n/ HTTP/1.1" 200 7682
INFO 2019-04-12 10:40:32,767 basehttp 124 "GET /static/admin/js/vendor/xregexp/xregexp.js HTTP/1.1" 200 128820
INFO 2019-04-12 10:40:32,768 basehttp 124 "GET /static/admin/js/vendor/jquery/jquery.js HTTP/1.1" 200 258648
INFO 2019-04-12 10:40:32,807 basehttp 124 "GET /static/admin/img/tooltag-add.svg HTTP/1.1" 200 331
INFO 2019-04-12 10:40:40,806 basehttp 124 "GET /admin/goods/sku/3/change/ HTTP/1.1" 200 34152
INFO 2019-04-12 10:40:40,819 basehttp 124 "GET /static/admin/css/forms.css HTTP/1.1" 200 8173
INFO 2019-04-12 10:40:40,825 basehttp 124 "GET /static/admin/js/change_form.js HTTP/1.1" 200 712
INFO 2019-04-12 10:40:40,829 basehttp 124 "GET /static/admin/js/prepopulate_init.js HTTP/1.1" 200 495
INFO 2019-04-12 10:40:40,831 basehttp 124 "GET /static/admin/css/widgets.css HTTP/1.1" 200 10340
INFO 2019-04-12 10:40:40,832 basehttp 124 "GET /static/admin/img/icon-deletelink.svg HTTP/1.1" 200 392
INFO 2019-04-12 10:40:40,841 basehttp 124 "GET /admin/jsi18n/ HTTP/1.1" 200 7682
INFO 2019-04-12 10:40:50,677 basehttp 124 "POST /admin/goods/sku/3/change/ HTTP/1.1" 302 0
INFO 2019-04-12 10:40:50,759 basehttp 124 "GET /admin/goods/sku/ HTTP/1.1" 200 8803
INFO 2019-04-12 10:40:50,791 basehttp 124 "GET /admin/jsi18n/ HTTP/1.1" 200 7682
INFO 2019-04-12 10:40:50,812 basehttp 124 "GET /static/admin/img/icon-yes.svg HTTP/1.1" 200 436
INFO 2019-04-12 10:40:57,526 basehttp 124 "GET /admin/goods/sku/3/change/ HTTP/1.1" 200 34152
INFO 2019-04-12 10:40:57,553 basehttp 124 "GET /admin/jsi18n/ HTTP/1.1" 200 7682
INFO 2019-04-12 10:45:11,661 basehttp 124 "POST /admin/goods/sku/3/change/ HTTP/1.1" 302 0
INFO 2019-04-12 10:45:11,830 basehttp 124 "GET /admin/goods/sku/ HTTP/1.1" 200 8803
INFO 2019-04-12 10:45:11,876 basehttp 124 "GET /admin/jsi18n/ HTTP/1.1" 200 7682
INFO 2019-04-12 10:45:55,961 basehttp 124 "GET /admin/goods/sku/3/change/ HTTP/1.1" 200 34152
INFO 2019-04-12 10:45:55,997 basehttp 124 "GET /admin/jsi18n/ HTTP/1.1" 200 7682
INFO 2019-04-12 10:49:13,899 basehttp 124 "POST /admin/goods/sku/3/change/ HTTP/1.1" 302 0
INFO 2019-04-12 10:49:14,007 basehttp 124 "GET /admin/goods/sku/ HTTP/1.1" 200 8803
INFO 2019-04-12 10:49:14,050 basehttp 124 "GET /admin/jsi18n/ HTTP/1.1" 200 7682
INFO 2019-04-12 11:25:45,308 basehttp 124 "OPTIONS /cart/ HTTP/1.1" 200 0
WARNING 2019-04-12 11:25:45,327 base 152 Not Found: /categories/115/
WARNING 2019-04-12 11:25:45,339 base 152 Not Found: /cart/
WARNING 2019-04-12 11:25:45,340 basehttp 124 "GET /categories/115/ HTTP/1.1" 404 7058
WARNING 2019-04-12 11:25:45,342 basehttp 124 "GET /cart/ HTTP/1.1" 404 7028
INFO 2019-04-12 11:25:45,371 basehttp 124 "GET /categories/115/skus/?page=1&page_size=5&ordering=-create_time HTTP/1.1" 200 1253
INFO 2019-04-12 11:28:35,800 basehttp 124 "GET /admin/goods/sku/3/change/ HTTP/1.1" 200 34152
INFO 2019-04-12 11:28:35,849 basehttp 124 "GET /admin/jsi18n/ HTTP/1.1" 200 7682
INFO 2019-04-12 11:38:14,907 basehttp 124 "POST /admin/goods/sku/3/change/ HTTP/1.1" 302 0
INFO 2019-04-12 11:38:15,954 basehttp 124 "GET /admin/goods/sku/ HTTP/1.1" 200 8803
INFO 2019-04-12 11:38:16,057 basehttp 124 "GET /admin/jsi18n/ HTTP/1.1" 200 7682
INFO 2019-04-12 11:42:18,619 basehttp 124 "GET /admin/goods/ HTTP/1.1" 200 5582
INFO 2019-04-12 11:55:37,122 basehttp 124 "GET /admin/goods/sku/ HTTP/1.1" 200 8575
INFO 2019-04-12 11:55:37,312 basehttp 124 "GET /admin/jsi18n/ HTTP/1.1" 200 7682
INFO 2019-04-12 11:55:40,219 basehttp 124 "GET /admin/goods/sku/3/change/ HTTP/1.1" 200 34152
INFO 2019-04-12 11:55:40,294 basehttp 124 "GET /admin/jsi18n/ HTTP/1.1" 200 7682
WARNING 2019-04-12 14:38:36,949 base 152 Not Found: /categories/115/
WARNING 2019-04-12 14:38:36,950 basehttp 124 "GET /categories/115/ HTTP/1.1" 404 7058
INFO 2019-04-12 14:38:36,952 basehttp 124 "OPTIONS /cart/ HTTP/1.1" 200 0
WARNING 2019-04-12 14:38:36,960 base 152 Not Found: /cart/
WARNING 2019-04-12 14:38:36,960 basehttp 124 "GET /cart/ HTTP/1.1" 404 7028
INFO 2019-04-12 14:38:36,972 basehttp 124 "GET /categories/115/skus/?page=1&page_size=5&ordering=-create_time HTTP/1.1" 200 1253
INFO 2019-04-12 16:15:27,159 basehttp 124 "GET /skus/search/?text=iphone HTTP/1.1" 200 2421
INFO 2019-04-12 16:16:41,046 basehttp 124 "GET /skus/search/?text=wifi HTTP/1.1" 200 2678
INFO 2019-04-12 16:38:41,160 basehttp 124 "GET /skus/search/?text=iphone&page=1&page_size=6 HTTP/1.1" 200 2421
INFO 2019-04-12 16:38:50,746 basehttp 124 "GET /skus/search/?text=wifi&page=1&page_size=6 HTTP/1.1" 200 2690
INFO 2019-04-12 16:39:01,254 basehttp 124 "GET /skus/search/?text=wifi&page=2&page_size=6 HTTP/1.1" 200 965
INFO 2019-04-12 16:39:02,724 basehttp 124 "GET /skus/search/?text=wifi&page=1&page_size=6 HTTP/1.1" 200 2690
INFO 2019-04-12 16:40:01,218 basehttp 124 "OPTIONS /authorizations/ HTTP/1.1" 200 0
INFO 2019-04-12 16:40:01,305 basehttp 124 "POST /authorizations/ HTTP/1.1" 200 228
INFO 2019-04-12 16:40:01,415 basehttp 124 "OPTIONS /user/ HTTP/1.1" 200 0
INFO 2019-04-12 16:40:01,485 basehttp 124 "GET /user/ HTTP/1.1" 200 99
WARNING 2019-04-12 16:41:58,568 base 152 Not Found: /categories/115/
WARNING 2019-04-12 16:41:58,570 basehttp 124 "GET /categories/115/ HTTP/1.1" 404 8277
INFO 2019-04-12 16:41:58,575 basehttp 124 "OPTIONS /cart/ HTTP/1.1" 200 0
WARNING 2019-04-12 16:41:58,593 base 152 Not Found: /cart/
WARNING 2019-04-12 16:41:58,594 basehttp 124 "GET /cart/ HTTP/1.1" 404 8247
INFO 2019-04-12 16:41:58,613 basehttp 124 "GET /categories/115/skus/?page=1&page_size=5&ordering=-create_time HTTP/1.1" 200 1253
INFO 2019-04-12 16:50:20,971 basehttp 124 "OPTIONS /user/ HTTP/1.1" 200 0
INFO 2019-04-12 16:50:21,086 basehttp 124 "GET /user/ HTTP/1.1" 200 99
WARNING 2019-04-12 17:02:21,154 base 152 Not Found: /categories/115/
INFO 2019-04-12 17:02:21,156 basehttp 124 "OPTIONS /cart/ HTTP/1.1" 200 0
WARNING 2019-04-12 17:02:21,157 basehttp 124 "GET /categories/115/ HTTP/1.1" 404 8277
WARNING 2019-04-12 17:02:21,174 base 152 Not Found: /cart/
WARNING 2019-04-12 17:02:21,175 basehttp 124 "GET /cart/ HTTP/1.1" 404 8247
INFO 2019-04-12 17:02:21,194 basehttp 124 "GET /categories/115/skus/?page=1&page_size=5&ordering=-create_time HTTP/1.1" 200 1253
INFO 2019-04-12 17:06:15,363 basehttp 124 "OPTIONS /user/ HTTP/1.1" 200 0
INFO 2019-04-12 17:06:15,409 basehttp 124 "GET /user/ HTTP/1.1" 200 99
INFO 2019-04-12 17:26:49,530 basehttp 124 "POST /authorizations/ HTTP/1.1" 200 228
WARNING 2019-04-12 17:27:08,395 basehttp 124 "POST /browse_histories/ HTTP/1.1" 400 39
INFO 2019-04-12 17:28:45,344 basehttp 124 "POST /browse_histories/ HTTP/1.1" 201 12
INFO 2019-04-12 17:29:39,110 basehttp 124 "POST /browse_histories/ HTTP/1.1" 201 12
INFO 2019-04-12 17:29:49,106 basehttp 124 "POST /browse_histories/ HTTP/1.1" 201 12
INFO 2019-04-12 17:29:53,111 basehttp 124 "POST /browse_histories/ HTTP/1.1" 201 12
INFO 2019-04-12 17:29:55,781 basehttp 124 "POST /browse_histories/ HTTP/1.1" 201 12
INFO 2019-04-12 17:30:18,120 basehttp 124 "POST /browse_histories/ HTTP/1.1" 201 12
INFO 2019-04-12 17:30:35,052 basehttp 124 "POST /browse_histories/ HTTP/1.1" 201 12
INFO 2019-04-13 08:58:34,809 basehttp 124 "OPTIONS /cart/ HTTP/1.1" 200 0
WARNING 2019-04-13 08:58:34,823 base 152 Not Found: /categories/115/
WARNING 2019-04-13 08:58:34,856 base 152 Not Found: /cart/
WARNING 2019-04-13 08:58:34,857 basehttp 124 "GET /categories/115/ HTTP/1.1" 404 8444
WARNING 2019-04-13 08:58:34,859 basehttp 124 "GET /cart/ HTTP/1.1" 404 8414
INFO 2019-04-13 08:58:34,919 basehttp 124 "GET /categories/115/skus/?page=1&page_size=5&ordering=-create_time HTTP/1.1" 200 1253
INFO 2019-04-13 08:58:39,831 basehttp 124 "GET /categories/115/skus/?page=2&page_size=5&ordering=-create_time HTTP/1.1" 200 1385
INFO 2019-04-13 08:58:40,709 basehttp 124 "GET /categories/115/skus/?page=3&page_size=5&ordering=-create_time HTTP/1.1" 200 1085
INFO 2019-04-13 08:58:41,358 basehttp 124 "GET /categories/115/skus/?page=1&page_size=5&ordering=-create_time HTTP/1.1" 200 1253
INFO 2019-04-13 08:58:42,152 basehttp 124 "GET /categories/115/skus/?page=2&page_size=5&ordering=-create_time HTTP/1.1" 200 1385
INFO 2019-04-13 08:58:42,882 basehttp 124 "GET /categories/115/skus/?page=3&page_size=5&ordering=-create_time HTTP/1.1" 200 1085
INFO 2019-04-13 08:58:44,300 basehttp 124 "GET /categories/115/skus/?page=1&page_size=5&ordering=price HTTP/1.1" 200 1312
WARNING 2019-04-13 09:06:22,766 base 152 Not Found: /categories/115/
WARNING 2019-04-13 09:06:22,770 base 152 Not Found: /cart/
WARNING 2019-04-13 09:06:22,772 basehttp 124 "GET /categories/115/ HTTP/1.1" 404 8444
WARNING 2019-04-13 09:06:22,774 basehttp 124 "GET /cart/ HTTP/1.1" 404 8414
INFO 2019-04-13 09:06:22,791 basehttp 124 "GET /categories/115/skus/?page=1&page_size=5&ordering=-create_time HTTP/1.1" 200 1253
INFO 2019-04-13 09:28:10,924 basehttp 124 "OPTIONS /authorizations/ HTTP/1.1" 200 0
INFO 2019-04-13 09:28:10,976 basehttp 124 "POST /authorizations/ HTTP/1.1" 200 228
WARNING 2019-04-13 09:28:13,447 base 152 Not Found: /categories/115/
WARNING 2019-04-13 09:28:13,448 basehttp 124 "GET /categories/115/ HTTP/1.1" 404 8444
INFO 2019-04-13 09:28:13,450 basehttp 124 "OPTIONS /cart/ HTTP/1.1" 200 0
WARNING 2019-04-13 09:28:13,458 base 152 Not Found: /cart/
WARNING 2019-04-13 09:28:13,459 basehttp 124 "GET /cart/ HTTP/1.1" 404 8414
INFO 2019-04-13 09:28:13,468 basehttp 124 "GET /categories/115/skus/?page=1&page_size=5&ordering=-create_time HTTP/1.1" 200 1253
INFO 2019-04-13 09:28:15,226 basehttp 124 "OPTIONS /browse_histories/ HTTP/1.1" 200 0
INFO 2019-04-13 09:28:15,255 basehttp 124 "POST /browse_histories/ HTTP/1.1" 201 12
INFO 2019-04-13 09:28:57,356 basehttp 124 "OPTIONS /user/ HTTP/1.1" 200 0
INFO 2019-04-13 09:28:57,389 basehttp 124 "GET /user/ HTTP/1.1" 200 99
INFO 2019-04-13 09:40:34,901 basehttp 124 "GET /browse_histories/ HTTP/1.1" 200 1094
INFO 2019-04-13 09:43:14,156 basehttp 124 "OPTIONS /user/ HTTP/1.1" 200 0
INFO 2019-04-13 09:43:14,222 basehttp 124 "GET /user/ HTTP/1.1" 200 99
INFO 2019-04-13 09:44:08,064 basehttp 124 "GET /user/ HTTP/1.1" 200 99
INFO 2019-04-13 09:44:08,084 basehttp 124 "OPTIONS /browse_histories/ HTTP/1.1" 200 0
INFO 2019-04-13 09:44:08,331 basehttp 124 "GET /browse_histories/ HTTP/1.1" 200 1094
INFO 2019-04-13 09:45:23,394 basehttp 124 "GET /user/ HTTP/1.1" 200 99
INFO 2019-04-13 09:45:23,513 basehttp 124 "GET /browse_histories/ HTTP/1.1" 200 1094
INFO 2019-04-13 09:45:28,560 basehttp 124 "POST /browse_histories/ HTTP/1.1" 201 12
INFO 2019-04-13 09:45:33,254 basehttp 124 "GET /user/ HTTP/1.1" 200 99
INFO 2019-04-13 09:45:33,351 basehttp 124 "GET /browse_histories/ HTTP/1.1" 200 1094
INFO 2019-04-13 09:45:36,870 basehttp 124 "POST /browse_histories/ HTTP/1.1" 201 12
INFO 2019-04-13 09:45:38,168 basehttp 124 "GET /user/ HTTP/1.1" 200 99
INFO 2019-04-13 09:45:38,285 basehttp 124 "GET /browse_histories/ HTTP/1.1" 200 1094
INFO 2019-04-13 09:58:17,585 basehttp 124 "OPTIONS /browse_histories/ HTTP/1.1" 200 0
INFO 2019-04-13 09:58:17,618 basehttp 124 "POST /browse_histories/ HTTP/1.1" 201 12
WARNING 2019-04-13 10:17:53,272 base 152 Not Found: /categories/115/
INFO 2019-04-13 10:17:53,275 basehttp 124 "OPTIONS /cart/ HTTP/1.1" 200 0
WARNING 2019-04-13 10:17:53,301 basehttp 124 "GET /categories/115/ HTTP/1.1" 404 8444
WARNING 2019-04-13 10:17:53,320 base 152 Not Found: /cart/
WARNING 2019-04-13 10:17:53,322 basehttp 124 "GET /cart/ HTTP/1.1" 404 8414
INFO 2019-04-13 10:17:53,356 basehttp 124 "GET /categories/115/skus/?page=1&page_size=5&ordering=-create_time HTTP/1.1" 200 1253
INFO 2019-04-13 10:17:54,505 basehttp 124 "OPTIONS /browse_histories/ HTTP/1.1" 200 0
INFO 2019-04-13 10:17:54,560 basehttp 124 "POST /browse_histories/ HTTP/1.1" 201 12
WARNING 2019-04-13 10:26:59,918 base 152 Not Found: /categories/115/
WARNING 2019-04-13 10:26:59,939 base 152 Not Found: /cart/
WARNING 2019-04-13 10:26:59,942 basehttp 124 "GET /cart/ HTTP/1.1" 404 8414
WARNING 2019-04-13 10:26:59,944 basehttp 124 "GET /categories/115/ HTTP/1.1" 404 8444
INFO 2019-04-13 10:26:59,976 basehttp 124 "GET /categories/115/skus/?page=1&page_size=5&ordering=-create_time HTTP/1.1" 200 1253
WARNING 2019-04-13 10:27:00,980 base 152 Not Found: /cart/
WARNING 2019-04-13 10:27:00,981 basehttp 124 "GET /cart/ HTTP/1.1" 404 8414
INFO 2019-04-13 11:45:00,387 basehttp 124 "POST /authorizations/ HTTP/1.1" 200 228
INFO 2019-04-13 11:48:13,496 basehttp 124 "POST /cart/ HTTP/1.1" 201 38
INFO 2019-04-13 11:48:28,154 basehttp 124 "POST /cart/ HTTP/1.1" 201 38
WARNING 2019-04-13 12:15:57,779 base 152 Not Found: /categories/115/
INFO 2019-04-13 12:15:57,782 basehttp 124 "OPTIONS /cart/ HTTP/1.1" 200 0
WARNING 2019-04-13 12:15:57,783 basehttp 124 "GET /categories/115/ HTTP/1.1" 404 8599
WARNING 2019-04-13 12:15:57,790 basehttp 124 "GET /cart/ HTTP/1.1" 401 38
INFO 2019-04-13 12:15:57,811 basehttp 124 "GET /categories/115/skus/?page=1&page_size=5&ordering=-create_time HTTP/1.1" 200 1253
INFO 2019-04-13 12:16:30,145 basehttp 124 "OPTIONS /cart/ HTTP/1.1" 200 0
WARNING 2019-04-13 12:16:30,164 base 152 Not Found: /categories/232/
WARNING 2019-04-13 12:16:30,166 basehttp 124 "GET /categories/232/ HTTP/1.1" 404 8599
WARNING 2019-04-13 12:16:30,167 basehttp 124 "GET /cart/ HTTP/1.1" 401 38
INFO 2019-04-13 12:16:30,175 basehttp 124 "GET /categories/232/skus/?page=1&page_size=5&ordering=-create_time HTTP/1.1" 200 52
WARNING 2019-04-13 14:52:34,777 basehttp 124 "POST /cart/ HTTP/1.1" 401 38
WARNING 2019-04-13 14:52:56,529 basehttp 124 "POST /cart/ HTTP/1.1" 401 38
WARNING 2019-04-13 14:58:59,365 basehttp 124 "POST /cart/ HTTP/1.1" 401 38
INFO 2019-04-13 15:02:16,556 basehttp 124 "POST /cart/ HTTP/1.1" 201 38
INFO 2019-04-13 15:03:11,851 basehttp 124 "POST /cart/ HTTP/1.1" 201 38
INFO 2019-04-13 15:16:28,942 basehttp 124 "POST /cart/ HTTP/1.1" 201 38
INFO 2019-04-13 15:57:39,303 basehttp 124 "GET /cart/ HTTP/1.1" 200 213
ERROR 2019-04-13 16:02:26,577 exception 135 Internal Server Error: /cart/
Traceback (most recent call last):
  File "/Users/smart/.virtualenvs/django/lib/python3.5/site-packages/django/core/handlers/exception.py", line 41, in inner
    response = get_response(request)
  File "/Users/smart/.virtualenvs/django/lib/python3.5/site-packages/django/core/handlers/base.py", line 187, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "/Users/smart/.virtualenvs/django/lib/python3.5/site-packages/django/core/handlers/base.py", line 185, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/Users/smart/.virtualenvs/django/lib/python3.5/site-packages/django/views/decorators/csrf.py", line 58, in wrapped_view
    return view_func(*args, **kwargs)
  File "/Users/smart/.virtualenvs/django/lib/python3.5/site-packages/django/views/generic/base.py", line 68, in view
    return self.dispatch(request, *args, **kwargs)
  File "/Users/smart/.virtualenvs/django/lib/python3.5/site-packages/rest_framework/views.py", line 483, in dispatch
    response = self.handle_exception(exc)
  File "/Users/smart/.virtualenvs/django/lib/python3.5/site-packages/rest_framework/views.py", line 443, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/Users/smart/.virtualenvs/django/lib/python3.5/site-packages/rest_framework/views.py", line 480, in dispatch
    response = handler(request, *args, **kwargs)
  File "/Users/smart/Desktop/sh24_code/meiduo_sh24/meiduo_mall/meiduo_mall/apps/cart/views.py", line 91, in get
    cart_dict = pickle.loads(base64.b64encode(cookie_cart.encode()))
_pickle.UnpicklingError: invalid load key, 'Z'.
ERROR 2019-04-13 16:02:26,817 basehttp 124 "GET /cart/ HTTP/1.1" 500 20032
ERROR 2019-04-13 16:03:34,992 exception 135 Internal Server Error: /cart/
Traceback (most recent call last):
  File "/Users/smart/.virtualenvs/django/lib/python3.5/site-packages/django/core/handlers/exception.py", line 41, in inner
    response = get_response(request)
  File "/Users/smart/.virtualenvs/django/lib/python3.5/site-packages/django/core/handlers/base.py", line 187, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "/Users/smart/.virtualenvs/django/lib/python3.5/site-packages/django/core/handlers/base.py", line 185, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/Users/smart/.virtualenvs/django/lib/python3.5/site-packages/django/views/decorators/csrf.py", line 58, in wrapped_view
    return view_func(*args, **kwargs)
  File "/Users/smart/.virtualenvs/django/lib/python3.5/site-packages/django/views/generic/base.py", line 68, in view
    return self.dispatch(request, *args, **kwargs)
